filename,gt_label,inlier_ratio,rss
frame_00000_straight_raw.png,straight,0.8000,150.7
frame_00001_straight_raw.png,straight,0.7778,177.4
frame_00002_straight_raw.png,straight,0.7273,242.8
frame_00003_straight_raw.png,straight,0.6364,439.5
frame_00004_straight_raw.png,straight,0.6667,630.4
frame_00005_straight_raw.png,straight,0.6154,308.9
frame_00006_straight_raw.png,straight,0.6667,394.8
frame_00007_straight_raw.png,straight,0.6364,452.9
frame_00008_straight_raw.png,straight,0.6364,235.4
frame_00009_straight_raw.png,straight,0.7000,247.3
frame_00010_straight_raw.png,straight,0.7273,411.2
frame_00011_straight_raw.png,straight,0.7273,256.9
frame_00012_straight_raw.png,straight,0.7000,330.9
frame_00013_straight_raw.png,straight,0.8000,175.6
frame_00014_straight_raw.png,straight,0.8000,212.6
frame_00015_straight_raw.png,straight,0.7273,503.4
frame_00016_straight_raw.png,straight,0.7000,201.5
frame_00017_straight_raw.png,straight,0.6667,388.2
frame_00018_straight_raw.png,straight,0.8000,196.5
frame_00019_straight_raw.png,straight,0.8182,369.7
frame_00020_straight_raw.png,straight,0.8182,201.0
frame_00021_straight_raw.png,straight,0.8889,110.7
frame_00022_straight_raw.png,straight,0.8571,105.9
frame_00023_straight_raw.png,straight,0.8571,80.7
frame_00024_straight_raw.png,straight,0.6667,336.9
frame_00025_straight_raw.png,straight,0.8333,36.4
frame_00026_straight_raw.png,straight,0.6364,434.5
frame_00027_straight_raw.png,straight,0.7273,406.4
frame_00028_straight_raw.png,straight,0.8333,247.5
frame_00029_straight_raw.png,straight,0.6667,426.1
frame_00030_straight_raw.png,straight,0.8000,286.1
frame_00031_straight_raw.png,straight,0.7273,504.9
frame_00032_straight_raw.png,straight,0.8182,269.0
frame_00033_straight_raw.png,straight,0.7273,529.9
frame_00034_straight_raw.png,straight,0.7273,321.2
frame_00035_straight_raw.png,straight,0.7692,750.3
frame_00036_straight_raw.png,straight,0.7000,301.5
frame_00037_straight_raw.png,straight,0.7778,179.9
frame_00038_straight_raw.png,straight,0.7000,359.2
frame_00039_straight_raw.png,straight,0.6667,128.0
frame_00040_straight_raw.png,straight,0.7273,409.3
frame_00041_straight_raw.png,straight,0.8000,187.5
frame_00042_straight_raw.png,straight,0.7692,512.1
frame_00043_straight_raw.png,straight,0.7000,237.5
frame_00044_straight_raw.png,straight,0.7778,116.7
frame_00045_straight_raw.png,straight,0.7500,153.5
frame_00046_straight_raw.png,straight,0.7500,106.6
frame_00047_straight_raw.png,straight,0.7143,155.8
frame_00048_straight_raw.png,straight,0.6667,246.0
frame_00049_straight_raw.png,straight,0.6364,537.5
frame_00050_straight_raw.png,straight,0.7273,25862.0
frame_00051_straight_raw.png,straight,0.7000,167.2
frame_00052_straight_raw.png,straight,0.7778,235.1
frame_00053_straight_raw.png,straight,0.6667,155.4
frame_00054_straight_raw.png,straight,0.7000,351.1
frame_00055_straight_raw.png,straight,0.8182,275.2
frame_00056_straight_raw.png,straight,0.7692,539.5
frame_00057_straight_raw.png,straight,0.7500,38620.3
frame_00058_straight_raw.png,straight,0.8462,568.9
frame_00059_straight_raw.png,straight,0.7692,213.4
frame_00060_straight_raw.png,straight,0.6667,412.5
frame_00061_straight_raw.png,straight,0.5833,39134.9
frame_00062_straight_raw.png,straight,0.6000,45242.7
frame_00063_straight_raw.png,straight,0.6364,28980.7
frame_00064_straight_raw.png,straight,0.5385,27945.1
frame_00065_straight_raw.png,straight,0.5333,36267.9
frame_00066_straight_raw.png,straight,0.6667,25018.9
frame_00067_straight_raw.png,straight,0.6154,35602.8
frame_00068_straight_raw.png,straight,0.7000,314.0
frame_00069_straight_raw.png,straight,0.8000,137.3
frame_00070_straight_raw.png,straight,0.8182,231.9
frame_00071_straight_raw.png,straight,0.7778,107.9
frame_00072_straight_raw.png,straight,0.7778,190.0
frame_00073_straight_raw.png,straight,0.7778,88.1
frame_00074_straight_raw.png,straight,0.8571,120.1
frame_00075_straight_raw.png,straight,0.8571,63.4
frame_00076_straight_raw.png,straight,0.7143,165.7
frame_00077_straight_raw.png,straight,0.8571,54.5
frame_00078_straight_raw.png,straight,0.7143,200.4
frame_00079_straight_raw.png,straight,0.6250,224.6
frame_00080_straight_raw.png,straight,0.7500,190.4
frame_00081_straight_raw.png,straight,0.7143,242.1
frame_00082_straight_raw.png,straight,0.7778,168.5
frame_00083_straight_raw.png,straight,0.7273,639.9
frame_00084_straight_raw.png,straight,0.7778,257.3
frame_00085_straight_raw.png,straight,0.8182,20101.6
frame_00086_straight_raw.png,straight,0.8750,237.6
frame_00087_straight_raw.png,straight,0.7500,116.9
frame_00088_straight_raw.png,straight,0.7500,48.9
frame_00089_straight_raw.png,straight,0.7778,12635.8
frame_00090_straight_raw.png,straight,0.7273,24969.7
frame_00091_straight_raw.png,straight,0.8182,19662.2
frame_00092_straight_raw.png,straight,0.7273,21527.2
frame_00093_straight_raw.png,straight,0.7692,28378.1
frame_00094_straight_raw.png,straight,0.6364,24789.3
frame_00095_straight_raw.png,straight,0.6364,23796.7
frame_00096_straight_raw.png,straight,0.6364,477.2
frame_00097_straight_raw.png,straight,0.5714,37928.9
frame_00098_straight_raw.png,straight,0.6154,32445.7
frame_00099_straight_raw.png,straight,0.6000,38764.2
frame_00100_straight_raw.png,straight,0.6429,31389.6
frame_00101_straight_raw.png,straight,0.5385,29706.8
frame_00102_straight_raw.png,straight,0.6667,26052.2
frame_00103_straight_raw.png,straight,0.6364,26994.2
frame_00104_straight_raw.png,straight,0.6667,185.9
frame_00105_straight_raw.png,straight,0.7273,492.8
frame_00106_straight_raw.png,straight,0.7000,278.0
frame_00107_straight_raw.png,straight,0.7273,202.8
frame_00108_straight_raw.png,straight,0.7273,392.0
frame_00109_straight_raw.png,straight,0.7273,204.5
frame_00110_straight_raw.png,straight,0.7273,445.6
frame_00111_straight_raw.png,straight,0.7273,231.6
frame_00112_straight_raw.png,straight,0.6364,459.5
frame_00113_straight_raw.png,straight,0.7778,191.4
frame_00114_straight_raw.png,straight,0.7273,414.1
frame_00115_straight_raw.png,straight,0.7778,212.5
frame_00116_straight_raw.png,straight,0.6364,454.4
frame_00117_straight_raw.png,straight,0.7273,253.5
frame_00118_straight_raw.png,straight,0.7273,453.8
frame_00119_straight_raw.png,straight,0.7000,310.3
frame_00120_straight_raw.png,straight,0.7778,146.0
frame_00121_straight_raw.png,straight,0.7273,347.1
frame_00122_straight_raw.png,straight,0.8462,186.6
frame_00123_straight_raw.png,straight,0.7000,297.5
frame_00124_straight_raw.png,straight,0.7500,117.9
frame_00125_straight_raw.png,straight,0.7778,237.3
frame_00126_straight_raw.png,straight,0.7500,113.7
frame_00127_straight_raw.png,straight,0.7143,196.3
frame_00128_straight_raw.png,straight,0.5556,237.9
frame_00129_straight_raw.png,straight,0.6667,151.4
frame_00130_straight_raw.png,straight,0.8000,246.9
frame_00131_straight_raw.png,straight,0.6667,166.6
frame_00132_straight_raw.png,straight,0.7273,414.0
frame_00133_straight_raw.png,straight,0.8182,199.0
frame_00134_straight_raw.png,straight,0.7273,374.1
frame_00135_straight_raw.png,straight,0.7000,207.5
frame_00136_straight_raw.png,straight,0.8889,116.9
frame_00137_straight_raw.png,straight,0.7778,180.6
frame_00138_straight_raw.png,straight,0.7000,127.8
frame_00139_straight_raw.png,straight,0.7778,180.5
frame_00140_straight_raw.png,straight,0.7778,157.6
frame_00141_straight_raw.png,straight,0.6667,265.7
frame_00142_straight_raw.png,straight,0.7778,143.6
frame_00143_straight_raw.png,straight,0.6667,240.3
frame_00144_straight_raw.png,straight,0.7000,146.9
frame_00145_straight_raw.png,straight,0.8182,340.4
frame_00146_straight_raw.png,straight,0.7778,140.1
frame_00147_straight_raw.png,straight,0.8182,322.1
frame_00148_straight_raw.png,straight,0.6667,149.6
frame_00149_straight_raw.png,straight,0.7273,309.1
frame_00150_straight_raw.png,straight,0.8000,163.0
frame_00151_straight_raw.png,straight,0.8000,150.3
frame_00152_straight_raw.png,straight,0.8182,242.0
frame_00153_straight_raw.png,straight,0.9000,149.5
frame_00154_straight_raw.png,straight,0.7778,205.2
frame_00155_straight_raw.png,straight,0.8182,185.1
frame_00156_straight_raw.png,straight,0.7000,280.0
frame_00157_straight_raw.png,straight,0.8182,191.6
frame_00158_straight_raw.png,straight,0.7500,423.4
frame_00159_straight_raw.png,straight,0.7000,204.4
frame_00160_straight_raw.png,straight,0.7500,417.3
frame_00161_straight_raw.png,straight,0.8000,186.1
frame_00162_straight_raw.png,straight,0.7500,132.3
frame_00163_straight_raw.png,straight,0.8000,215.8
frame_00164_straight_raw.png,straight,0.7778,127.3
frame_00165_straight_raw.png,straight,0.8000,282.2
frame_00166_straight_raw.png,straight,0.8000,160.0
frame_00167_straight_raw.png,straight,0.8000,284.2
frame_00168_straight_raw.png,straight,0.7778,143.0
frame_00169_straight_raw.png,straight,0.6364,346.9
frame_00170_straight_raw.png,straight,0.7000,167.3
frame_00171_straight_raw.png,straight,0.7000,369.1
frame_00172_straight_raw.png,straight,0.6667,192.0
frame_00173_straight_raw.png,straight,0.7273,398.5
frame_00174_straight_raw.png,straight,0.7000,249.9
frame_00175_straight_raw.png,straight,0.7000,391.5
frame_00176_straight_raw.png,straight,0.7000,190.1
frame_00177_straight_raw.png,straight,0.7778,108.3
frame_00178_straight_raw.png,straight,0.7778,166.8
frame_00179_straight_raw.png,straight,0.7500,80.2
frame_00180_straight_raw.png,straight,0.7500,164.6
frame_00181_straight_raw.png,straight,0.8571,73.8
frame_00182_straight_raw.png,straight,0.7143,137.3
frame_00183_straight_raw.png,straight,0.7778,180.0
frame_00184_straight_raw.png,straight,0.6000,409.3
frame_00185_straight_raw.png,straight,0.6364,203.2
frame_00186_straight_raw.png,straight,0.7500,500.8
frame_00187_straight_raw.png,straight,0.7000,314.3
frame_00188_straight_raw.png,straight,0.7500,510.3
frame_00189_straight_raw.png,straight,0.7000,268.3
frame_00190_straight_raw.png,straight,0.7778,154.6
frame_00191_straight_raw.png,straight,0.8000,303.3
frame_00192_straight_raw.png,straight,0.6667,129.0
frame_00193_straight_raw.png,straight,0.7000,324.6
frame_00194_straight_raw.png,straight,0.8000,150.9
frame_00195_straight_raw.png,straight,0.8000,369.6
frame_00196_straight_raw.png,straight,0.7273,233.7
frame_00197_straight_raw.png,straight,0.7000,441.4
frame_00198_straight_raw.png,straight,0.7273,274.2
frame_00199_straight_raw.png,straight,0.7273,484.7
frame_00200_straight_raw.png,straight,0.8000,266.5
frame_00201_straight_raw.png,straight,0.8182,423.2
frame_00202_straight_raw.png,straight,0.7000,288.0
frame_00203_straight_raw.png,straight,0.6667,141.9
frame_00204_straight_raw.png,straight,0.7273,356.9
frame_00205_straight_raw.png,straight,0.8000,173.4
frame_00206_straight_raw.png,straight,0.6667,281.1
frame_00207_straight_raw.png,straight,0.6667,154.1
frame_00208_straight_raw.png,straight,0.7000,394.5
frame_00209_straight_raw.png,straight,0.8000,210.5
frame_00210_straight_raw.png,straight,0.6000,446.4
frame_00211_straight_raw.png,straight,0.6000,309.5
frame_00212_straight_raw.png,straight,0.7273,493.4
frame_00213_straight_raw.png,straight,0.7000,321.1
frame_00214_straight_raw.png,straight,0.7778,141.6
frame_00215_straight_raw.png,straight,0.8000,320.1
frame_00216_straight_raw.png,straight,0.7778,139.6
frame_00217_straight_raw.png,straight,0.6667,232.4
frame_00218_straight_raw.png,straight,0.6250,122.5
frame_00219_straight_raw.png,straight,0.7000,288.8
frame_00220_straight_raw.png,straight,0.9000,121.9
frame_00221_straight_raw.png,straight,0.7500,187.7
frame_00222_straight_raw.png,straight,0.7500,89.8
frame_00223_straight_raw.png,straight,0.5714,174.1
frame_00224_straight_raw.png,straight,0.6667,49.3
frame_00225_straight_raw.png,straight,0.6667,97.4
frame_00226_straight_raw.png,straight,0.8333,25.8
frame_00227_straight_raw.png,straight,0.8750,56.7
frame_00228_straight_raw.png,straight,0.8571,36.1
frame_00229_straight_raw.png,straight,0.6667,59.5
frame_00230_straight_raw.png,straight,0.8000,54.5
frame_00231_straight_raw.png,straight,0.8333,53.5
frame_00232_straight_raw.png,straight,0.7500,117.8
frame_00233_straight_raw.png,straight,0.6250,181.5
frame_00234_straight_raw.png,straight,0.7692,514.3
frame_00235_straight_raw.png,straight,0.7000,238.6
frame_00236_straight_raw.png,straight,0.7273,492.6
frame_00237_straight_raw.png,straight,0.6364,348.2
frame_00238_straight_raw.png,straight,0.6923,558.6
frame_00239_straight_raw.png,straight,0.6364,338.1
frame_00240_straight_raw.png,straight,0.7778,123.4
frame_00241_straight_raw.png,straight,0.7273,366.8
frame_00242_straight_raw.png,straight,0.8000,186.4
frame_00243_straight_raw.png,straight,0.6667,218.5
frame_00244_straight_raw.png,straight,0.6667,191.2
frame_00245_straight_raw.png,straight,0.7000,440.4
frame_00246_straight_raw.png,straight,0.7500,127.6
frame_00247_straight_raw.png,straight,0.6250,231.1
frame_00248_straight_raw.png,straight,0.7500,112.5
frame_00249_straight_raw.png,straight,0.7778,234.6
frame_00250_straight_raw.png,straight,0.7143,123.3
frame_00251_straight_raw.png,straight,0.8333,35.2
frame_00252_straight_raw.png,straight,0.6667,78.4
frame_00253_straight_raw.png,straight,0.8000,24.8
frame_00254_straight_raw.png,straight,0.6667,5410.0
frame_00255_straight_raw.png,straight,0.8571,5266.0
frame_00256_straight_raw.png,straight,0.6667,5370.8
frame_00257_straight_raw.png,straight,0.5000,7358.3
frame_00258_straight_raw.png,straight,0.5556,364.0
frame_00259_straight_raw.png,straight,0.7000,305.4
frame_00260_straight_raw.png,straight,0.6667,364.0
frame_00261_straight_raw.png,straight,0.6667,210.0
frame_00262_straight_raw.png,straight,0.8000,604.4
frame_00263_straight_raw.png,straight,0.7778,332.6
frame_00264_straight_raw.png,straight,0.6667,146.2
frame_00265_straight_raw.png,straight,0.6364,173.5
frame_00266_straight_raw.png,straight,0.8000,215.7
frame_00267_straight_raw.png,straight,0.6667,280.9
frame_00268_straight_raw.png,straight,0.6667,176.3
frame_00269_straight_raw.png,straight,0.7273,424.2
frame_00270_straight_raw.png,straight,0.7778,180.9
frame_00271_straight_raw.png,straight,0.6000,415.5
frame_00272_straight_raw.png,straight,0.6667,199.9
frame_00273_straight_raw.png,straight,0.7273,441.6
frame_00274_straight_raw.png,straight,0.6250,175.3
frame_00275_straight_raw.png,straight,0.7778,139.8
frame_00276_straight_raw.png,straight,0.7500,157.9
frame_00277_straight_raw.png,straight,0.8750,111.9
frame_00278_straight_raw.png,straight,0.7500,215.5
frame_00279_straight_raw.png,straight,0.8571,66.1
frame_00280_straight_raw.png,straight,0.7143,141.5
frame_00281_straight_raw.png,straight,0.8333,55.3
frame_00282_straight_raw.png,straight,0.7500,373.4
frame_00283_straight_raw.png,straight,0.8333,47.8
frame_00284_straight_raw.png,straight,0.5556,399.2
frame_00285_straight_raw.png,straight,0.6667,314.3
frame_00286_straight_raw.png,straight,0.7000,258.3
frame_00287_straight_raw.png,straight,0.7000,445.3
frame_00288_straight_raw.png,straight,0.7778,219.5
frame_00289_straight_raw.png,straight,0.6667,545.5
frame_00290_straight_raw.png,straight,0.7000,247.9
frame_00291_straight_raw.png,straight,0.7000,371.9
frame_00292_straight_raw.png,straight,0.8182,191.7
frame_00293_straight_raw.png,straight,0.7000,338.1
frame_00294_straight_raw.png,straight,0.7778,237.9
frame_00295_straight_raw.png,straight,0.7778,463.1
frame_00296_straight_raw.png,straight,0.8889,190.3
frame_00297_straight_raw.png,straight,0.8182,505.8
frame_00298_straight_raw.png,straight,0.7500,121.3
frame_00299_straight_raw.png,straight,0.7500,117.3
frame_00300_straight_raw.png,straight,0.7000,315.4
frame_00301_straight_raw.png,straight,0.8000,177.4
frame_00302_straight_raw.png,straight,0.6000,361.0
frame_00303_straight_raw.png,straight,0.7000,199.2
frame_00304_straight_raw.png,straight,0.6000,416.2
frame_00305_straight_raw.png,straight,0.8000,245.8
frame_00306_straight_raw.png,straight,0.7000,455.2
frame_00307_straight_raw.png,straight,0.7000,241.1
frame_00308_straight_raw.png,straight,0.8000,469.6
frame_00309_straight_raw.png,straight,0.6364,298.2
frame_00310_straight_raw.png,straight,0.7273,510.2
frame_00311_straight_raw.png,straight,0.7273,302.5
frame_00312_straight_raw.png,straight,0.8182,145.8
frame_00313_straight_raw.png,straight,0.7273,359.7
frame_00314_straight_raw.png,straight,0.7778,177.4
frame_00315_straight_raw.png,straight,0.7000,376.8
frame_00316_straight_raw.png,straight,0.7273,241.6
frame_00317_straight_raw.png,straight,0.7500,480.2
frame_00318_straight_raw.png,straight,0.7778,207.7
frame_00319_straight_raw.png,straight,0.6000,402.7
frame_00320_straight_raw.png,straight,0.7000,265.7
frame_00321_straight_raw.png,straight,0.6000,459.0
frame_00322_straight_raw.png,straight,0.7000,239.6
frame_00323_straight_raw.png,straight,0.8000,136.4
frame_00324_straight_raw.png,straight,0.7000,268.3
frame_00325_straight_raw.png,straight,0.8000,147.8
frame_00326_straight_raw.png,straight,0.7500,196.3
frame_00327_straight_raw.png,straight,0.8750,117.2
frame_00328_straight_raw.png,straight,0.6667,228.2
frame_00329_straight_raw.png,straight,0.7143,83.5
frame_00330_straight_raw.png,straight,0.7143,182.2
frame_00331_straight_raw.png,straight,0.8333,56.8
frame_00332_straight_raw.png,straight,0.6667,117.4
frame_00333_straight_raw.png,straight,0.6667,75.1
frame_00334_straight_raw.png,straight,0.6667,123.3
frame_00335_straight_raw.png,straight,0.5000,580.3
frame_00336_straight_raw.png,straight,1.0000,6.3
frame_00337_straight_raw.png,straight,1.0000,11.8
frame_00338_straight_raw.png,straight,0.5000,877.9
frame_00339_straight_raw.png,straight,0.7500,31.5
frame_00340_straight_raw.png,straight,0.6667,14.4
frame_00341_straight_raw.png,straight,0.7500,36.0
frame_00342_straight_raw.png,straight,0.8000,200.6
frame_00343_straight_raw.png,straight,1.0000,13.1
frame_00344_straight_raw.png,straight,0.6000,491.7
frame_00345_straight_raw.png,straight,0.6667,442.6
frame_00346_straight_raw.png,straight,0.6364,224.7
frame_00347_straight_raw.png,straight,0.7692,399.9
frame_00348_straight_raw.png,straight,0.8182,223.5
frame_00349_straight_raw.png,straight,0.6923,544.4
frame_00350_straight_raw.png,straight,0.8000,195.8
frame_00351_straight_raw.png,straight,0.7273,361.0
frame_00352_straight_raw.png,straight,0.6364,180.8
frame_00353_straight_raw.png,straight,0.8333,336.0
frame_00354_straight_raw.png,straight,0.7273,171.7
frame_00355_straight_raw.png,straight,0.6667,32206.1
frame_00356_straight_raw.png,straight,0.7692,357.2
frame_00357_straight_raw.png,straight,0.7273,397.4
frame_00358_straight_raw.png,straight,0.7000,303.9
frame_00359_straight_raw.png,straight,0.7778,154.6
frame_00360_straight_raw.png,straight,0.8571,164.8
frame_00361_straight_raw.png,straight,0.6667,66.3
frame_00362_straight_raw.png,straight,0.7273,314.9
frame_00363_straight_raw.png,straight,0.6667,304.0
frame_00364_straight_raw.png,straight,0.6364,328.7
frame_00365_straight_raw.png,straight,0.8182,264.1
frame_00366_straight_raw.png,straight,0.6667,491.0
frame_00367_straight_raw.png,straight,0.6364,297.3
frame_00368_straight_raw.png,straight,0.8000,410.2
frame_00369_straight_raw.png,straight,0.7000,251.1
frame_00370_straight_raw.png,straight,0.8182,427.7
frame_00371_straight_raw.png,straight,0.7500,319.7
frame_00372_straight_raw.png,straight,0.8182,159.5
frame_00373_straight_raw.png,straight,0.6667,221.2
frame_00374_straight_raw.png,straight,0.7000,179.1
