filename,gt_label,inlier_ratio,rss
frame_00375_straight_raw.png,straight,0.6667,254.4
frame_00376_straight_raw.png,straight,0.7778,185.1
frame_00377_straight_raw.png,straight,0.6000,1418.8
frame_00378_straight_raw.png,straight,0.7778,190.1
frame_00379_straight_raw.png,straight,0.6000,2220.1
frame_00380_straight_raw.png,straight,0.6667,149.5
frame_00381_straight_raw.png,straight,0.6250,272.3
frame_00382_straight_raw.png,straight,0.7143,84.1
frame_00383_straight_raw.png,straight,0.5556,622.9
frame_00384_straight_raw.png,straight,0.6667,91.6
frame_00385_straight_raw.png,straight,0.8333,40.5
frame_00386_straight_raw.png,straight,0.8333,54.7
frame_00387_straight_raw.png,straight,0.8333,28.0
frame_00388_straight_raw.png,straight,0.8333,41.9
frame_00389_straight_raw.png,straight,1.0000,7.7
frame_00390_straight_raw.png,straight,0.6667,108.6
frame_00391_straight_raw.png,straight,0.8000,42.6
frame_00392_straight_raw.png,straight,0.6667,98.0
frame_00393_straight_raw.png,straight,0.8000,18.2
frame_00394_straight_raw.png,straight,0.6667,99.2
frame_00395_straight_raw.png,straight,0.8000,21.5
frame_00396_straight_raw.png,straight,0.6667,91.3
frame_00397_straight_raw.png,straight,0.6000,42.4
frame_00398_straight_raw.png,straight,0.7500,20.5
frame_00399_straight_raw.png,straight,0.7500,33.0
frame_00400_straight_raw.png,straight,0.8000,112.3
frame_00401_straight_raw.png,straight,0.7143,234.2
frame_00402_straight_raw.png,straight,0.7143,230.3
frame_00403_straight_raw.png,straight,0.7000,425.0
frame_00404_straight_raw.png,straight,0.7273,29197.8
frame_00405_straight_raw.png,straight,0.6667,662.7
frame_00406_straight_raw.png,straight,0.7273,338.0
frame_00407_straight_raw.png,straight,0.8182,206.7
frame_00408_straight_raw.png,straight,0.7500,401.3
frame_00409_straight_raw.png,straight,0.8182,235.7
frame_00410_straight_raw.png,straight,0.8000,279.4
frame_00411_straight_raw.png,straight,0.7778,183.8
frame_00412_straight_raw.png,straight,0.8000,313.6
frame_00413_straight_raw.png,straight,0.8182,190.1
frame_00414_straight_raw.png,straight,0.6923,29494.4
frame_00415_straight_raw.png,straight,0.8182,209.1
frame_00416_straight_raw.png,straight,0.7500,449.2
frame_00417_straight_raw.png,straight,0.7273,276.4
frame_00418_straight_raw.png,straight,0.7000,433.4
frame_00419_straight_raw.png,straight,0.6923,331.8
frame_00420_straight_raw.png,straight,0.7273,547.8
frame_00421_straight_raw.png,straight,0.7000,293.2
frame_00422_straight_raw.png,straight,0.7000,184.4
frame_00423_straight_raw.png,straight,0.8000,282.4
frame_00424_straight_raw.png,straight,0.7000,223.8
frame_00425_straight_raw.png,straight,0.7000,407.1
frame_00426_straight_raw.png,straight,0.7500,122.1
frame_00427_straight_raw.png,straight,0.7273,340.8
frame_00428_straight_raw.png,straight,0.7500,106.2
frame_00429_straight_raw.png,straight,0.7273,331.3
frame_00430_straight_raw.png,straight,0.6000,211.9
frame_00431_straight_raw.png,straight,0.7000,274.2
frame_00432_straight_raw.png,straight,0.7778,195.0
frame_00433_straight_raw.png,straight,0.7000,349.0
frame_00434_straight_raw.png,straight,0.7778,175.2
frame_00435_straight_raw.png,straight,0.7273,385.6
frame_00436_straight_raw.png,straight,0.7500,136.4
frame_00437_straight_raw.png,straight,0.7778,271.0
frame_00438_straight_raw.png,straight,0.7500,166.2
frame_00439_straight_raw.png,straight,0.7143,82.6
frame_00440_straight_raw.png,straight,0.7778,177.9
frame_00441_straight_raw.png,straight,0.7778,139.8
frame_00442_straight_raw.png,straight,0.6250,257.1
frame_00443_straight_raw.png,straight,0.6250,192.9
frame_00444_straight_raw.png,straight,0.8182,475.4
frame_00445_straight_raw.png,straight,0.7000,315.1
frame_00446_straight_raw.png,straight,0.7000,535.6
frame_00447_straight_raw.png,straight,0.8000,327.9
frame_00448_straight_raw.png,straight,0.7000,482.9
frame_00449_straight_raw.png,straight,0.8000,336.6
frame_00450_straight_raw.png,straight,0.8333,649.5
frame_00451_straight_raw.png,straight,0.7500,348.0
frame_00452_straight_raw.png,straight,0.8182,202.7
frame_00453_straight_raw.png,straight,0.6364,356.6
frame_00454_straight_raw.png,straight,0.7000,230.6
frame_00455_straight_raw.png,straight,0.7273,493.6
frame_00456_straight_raw.png,straight,0.7273,404.2
frame_00457_straight_raw.png,straight,0.7273,653.2
frame_00458_straight_raw.png,straight,0.7000,285.1
frame_00459_straight_raw.png,straight,0.7273,546.2
frame_00460_straight_raw.png,straight,0.7000,342.9
frame_00461_straight_raw.png,straight,0.6364,601.4
frame_00462_straight_raw.png,straight,0.7273,405.3
frame_00463_straight_raw.png,straight,0.8000,205.5
frame_00464_straight_raw.png,straight,0.7000,360.1
frame_00465_straight_raw.png,straight,0.7000,227.6
frame_00466_straight_raw.png,straight,0.7000,377.4
frame_00467_straight_raw.png,straight,0.6000,261.0
frame_00468_straight_raw.png,straight,0.7500,464.3
frame_00469_straight_raw.png,straight,0.8000,283.6
frame_00470_straight_raw.png,straight,0.6000,472.8
frame_00471_straight_raw.png,straight,0.7000,286.7
frame_00472_straight_raw.png,straight,0.6000,468.2
frame_00473_straight_raw.png,straight,0.7000,352.5
frame_00474_straight_raw.png,straight,0.8000,181.1
frame_00475_straight_raw.png,straight,0.7778,249.2
frame_00476_straight_raw.png,straight,0.7778,145.1
frame_00477_straight_raw.png,straight,0.6667,269.6
frame_00478_straight_raw.png,straight,0.7500,86.1
frame_00479_straight_raw.png,straight,0.7500,205.2
frame_00480_straight_raw.png,straight,0.7143,79.6
frame_00481_straight_raw.png,straight,0.7778,326.7
frame_00482_straight_raw.png,straight,0.5556,237.2
frame_00483_straight_raw.png,straight,0.6667,548.3
frame_00484_straight_raw.png,straight,0.6000,265.2
frame_00485_straight_raw.png,straight,0.6000,659.0
frame_00486_straight_raw.png,straight,0.6000,408.9
frame_00487_straight_raw.png,straight,0.7000,295.4
frame_00488_straight_raw.png,straight,0.7273,497.0
frame_00489_straight_raw.png,straight,0.7273,296.4
frame_00490_straight_raw.png,straight,0.7273,517.5
frame_00491_straight_raw.png,straight,0.7000,263.0
frame_00492_straight_raw.png,straight,0.6364,525.1
frame_00493_straight_raw.png,straight,0.7000,195.5
frame_00494_straight_raw.png,straight,0.7273,516.3
frame_00495_straight_raw.png,straight,0.7000,356.2
frame_00496_straight_raw.png,straight,0.7273,646.3
frame_00497_straight_raw.png,straight,0.5833,24325.2
frame_00498_straight_raw.png,straight,0.5833,20430.0
frame_00499_straight_raw.png,straight,0.4615,28963.9
frame_00500_straight_raw.png,straight,0.5385,22555.5
frame_00501_straight_raw.png,straight,0.5455,26511.2
frame_00502_straight_raw.png,straight,0.6000,19943.4
frame_00503_straight_raw.png,straight,0.5455,27641.0
frame_00504_straight_raw.png,straight,0.6364,383.8
frame_00505_straight_raw.png,straight,0.7500,672.9
frame_00506_straight_raw.png,straight,0.7000,315.4
frame_00507_straight_raw.png,straight,0.7692,741.0
frame_00508_straight_raw.png,straight,0.7000,331.5
frame_00509_straight_raw.png,straight,0.7273,664.7
frame_00510_straight_raw.png,straight,0.7273,355.4
frame_00511_straight_raw.png,straight,0.5833,956.6
frame_00512_straight_raw.png,straight,0.7273,510.9
frame_00513_straight_raw.png,straight,0.6364,854.6
frame_00514_straight_raw.png,straight,0.5455,479.9
frame_00515_straight_raw.png,straight,0.6667,1123.2
frame_00516_straight_raw.png,straight,0.7273,496.3
frame_00517_straight_raw.png,straight,0.5833,1195.7
frame_00518_straight_raw.png,straight,0.5833,571.2
frame_00519_straight_raw.png,straight,0.7273,352.4
frame_00520_straight_raw.png,straight,0.6154,718.5
frame_00521_straight_raw.png,straight,0.7000,328.7
frame_00522_straight_raw.png,straight,0.6364,688.7
frame_00523_straight_raw.png,straight,0.8000,370.0
frame_00524_straight_raw.png,straight,0.4615,22012.5
frame_00525_straight_raw.png,straight,0.7273,382.5
frame_00526_straight_raw.png,straight,0.7273,762.7
frame_00527_straight_raw.png,straight,0.8000,424.4
frame_00528_straight_raw.png,straight,0.7000,271.5
frame_00529_straight_raw.png,straight,0.7000,458.8
frame_00530_straight_raw.png,straight,0.7273,268.2
frame_00531_straight_raw.png,straight,0.6667,737.5
frame_00532_straight_raw.png,straight,0.7000,304.4
frame_00533_straight_raw.png,straight,0.7273,538.1
frame_00534_straight_raw.png,straight,0.7000,354.4
frame_00535_straight_raw.png,straight,0.6364,20795.9
frame_00536_straight_raw.png,straight,0.7000,368.5
frame_00537_straight_raw.png,straight,0.6364,19417.5
frame_00538_straight_raw.png,straight,0.6154,29614.4
frame_00539_straight_raw.png,straight,0.7500,24209.1
frame_00540_straight_raw.png,straight,0.6364,25946.5
frame_00541_straight_raw.png,straight,0.7000,223.9
frame_00542_straight_raw.png,straight,0.5833,27947.8
frame_00543_straight_raw.png,straight,0.6923,25442.8
frame_00544_straight_raw.png,straight,0.7000,444.9
frame_00545_straight_raw.png,straight,0.7273,262.3
frame_00546_straight_raw.png,straight,0.7000,450.9
frame_00547_straight_raw.png,straight,0.8000,269.5
frame_00548_straight_raw.png,straight,0.8000,169.1
frame_00549_straight_raw.png,straight,0.7500,16760.9
frame_00550_straight_raw.png,straight,0.6429,20273.7
frame_00551_straight_raw.png,straight,0.6364,16462.7
frame_00552_straight_raw.png,straight,0.5455,14106.3
frame_00553_straight_raw.png,straight,0.6000,14420.8
frame_00554_turn_raw.png,turn,0.6667,12354.6
frame_00555_turn_raw.png,turn,0.7143,149.6
frame_00556_turn_raw.png,turn,0.5455,2102.8
frame_00557_turn_raw.png,turn,0.5000,3557.0
frame_00558_turn_raw.png,turn,0.4286,4256.6
frame_00559_turn_raw.png,turn,0.4545,3088.9
frame_00560_turn_raw.png,turn,0.4545,8500.5
frame_00561_turn_raw.png,turn,0.4348,9817.6
frame_00562_turn_raw.png,turn,0.4583,10138.4
frame_00563_turn_raw.png,turn,0.4583,10201.8
frame_00564_turn_raw.png,turn,0.4583,10688.7
frame_00565_turn_raw.png,turn,0.5000,11940.3
frame_00566_turn_raw.png,turn,0.4615,11594.7
frame_00567_turn_raw.png,turn,0.5000,13202.7
frame_00568_turn_raw.png,turn,0.4800,11606.7
frame_00569_turn_raw.png,turn,0.4800,14190.0
frame_00570_turn_raw.png,turn,0.4615,17549.2
frame_00571_turn_raw.png,turn,0.4815,18983.8
frame_00572_turn_raw.png,turn,0.4815,18174.2
frame_00573_turn_raw.png,turn,0.5417,13990.8
frame_00574_turn_raw.png,turn,0.4815,17220.0
frame_00575_turn_raw.png,turn,0.4815,18996.4
frame_00576_turn_raw.png,turn,0.5000,23972.9
frame_00577_turn_raw.png,turn,0.4444,20169.4
frame_00578_turn_raw.png,turn,0.5000,19164.2
frame_00579_turn_raw.png,turn,0.5185,17960.4
frame_00580_turn_raw.png,turn,0.5926,17713.1
frame_00581_turn_raw.png,turn,0.5357,16339.8
frame_00582_turn_raw.png,turn,0.5357,17654.2
frame_00583_turn_raw.png,turn,0.5556,18281.4
frame_00584_turn_raw.png,turn,0.5556,17173.8
frame_00585_turn_raw.png,turn,0.5161,18335.4
frame_00586_turn_raw.png,turn,0.4333,18126.8
frame_00587_turn_raw.png,turn,0.5556,16605.2
frame_00588_turn_raw.png,turn,0.5000,15219.7
frame_00589_turn_raw.png,turn,0.5172,16830.3
frame_00590_turn_raw.png,turn,0.6071,15828.6
frame_00591_turn_raw.png,turn,0.5000,17656.2
frame_00592_turn_raw.png,turn,0.4815,16031.5
frame_00593_turn_raw.png,turn,0.5556,16349.9
frame_00594_turn_raw.png,turn,0.5000,17252.9
frame_00595_turn_raw.png,turn,0.4483,14997.5
frame_00596_turn_raw.png,turn,0.5600,12419.6
frame_00597_turn_raw.png,turn,0.4167,12806.3
frame_00598_turn_raw.png,turn,0.5926,11899.3
frame_00599_turn_raw.png,turn,0.4643,15785.1
frame_00600_turn_raw.png,turn,0.4643,15872.1
frame_00601_turn_raw.png,turn,0.4167,10371.7
frame_00602_turn_raw.png,turn,0.4583,10440.0
frame_00603_turn_raw.png,turn,0.4615,12288.2
frame_00604_turn_raw.png,turn,0.5217,10626.3
frame_00605_turn_raw.png,turn,0.4400,12072.9
frame_00606_turn_raw.png,turn,0.3913,8990.8
frame_00607_turn_raw.png,turn,0.4091,9457.6
frame_00608_turn_raw.png,turn,0.4762,7632.5
frame_00609_turn_raw.png,turn,0.3846,9996.8
frame_00610_turn_raw.png,turn,0.4000,9584.1
frame_00611_turn_raw.png,turn,0.4545,5630.7
frame_00612_turn_raw.png,turn,0.4545,5998.8
frame_00613_turn_raw.png,turn,0.4286,5619.9
frame_00614_turn_raw.png,turn,0.3600,6718.7
frame_00615_turn_raw.png,turn,0.4167,7468.0
frame_00616_turn_raw.png,turn,0.3600,8090.3
frame_00617_turn_raw.png,turn,0.3810,4208.6
frame_00618_turn_raw.png,turn,0.3478,5745.0
frame_00619_turn_raw.png,turn,0.4091,5908.5
frame_00620_turn_raw.png,turn,0.3333,6055.6
frame_00621_turn_raw.png,turn,0.3333,6208.3
frame_00622_turn_raw.png,turn,0.3333,5459.8
frame_00623_turn_raw.png,turn,0.3636,5459.3
frame_00624_turn_raw.png,turn,0.3043,6051.4
frame_00625_turn_raw.png,turn,0.3000,5097.6
frame_00626_turn_raw.png,turn,0.3333,4980.8
frame_00627_turn_raw.png,turn,0.2857,5453.3
frame_00628_turn_raw.png,turn,0.2917,6043.9
frame_00629_turn_raw.png,turn,0.3333,5494.9
frame_00630_turn_raw.png,turn,0.3000,6653.8
frame_00631_turn_raw.png,turn,0.3500,5717.8
frame_00632_turn_raw.png,turn,0.3000,5823.5
frame_00633_turn_raw.png,turn,0.2609,6138.0
frame_00634_turn_raw.png,turn,0.3043,7018.9
frame_00635_turn_raw.png,turn,0.3043,6048.4
frame_00636_turn_raw.png,turn,0.3000,6271.3
frame_00637_turn_raw.png,turn,0.3889,5356.3
frame_00638_turn_raw.png,turn,0.2917,9417.7
frame_00639_turn_raw.png,turn,0.4286,9424.1
frame_00640_turn_raw.png,turn,0.3333,10892.3
frame_00641_turn_raw.png,turn,0.3333,10949.6
frame_00642_turn_raw.png,turn,0.4762,13799.4
frame_00643_turn_raw.png,turn,0.4286,15931.3
frame_00644_turn_raw.png,turn,0.3500,13519.1
frame_00645_turn_raw.png,turn,0.5000,16020.6
frame_00646_turn_raw.png,turn,0.4211,16769.7
frame_00647_turn_raw.png,turn,0.4118,14327.8
frame_00648_turn_raw.png,turn,0.4375,9763.4
frame_00649_turn_raw.png,turn,0.5000,9699.5
frame_00650_straight_raw.png,straight,0.5882,7117.7
frame_00651_straight_raw.png,straight,0.6000,7061.7
frame_00652_straight_raw.png,straight,0.5625,8610.0
frame_00653_straight_raw.png,straight,0.5714,4926.1
frame_00654_straight_raw.png,straight,0.5714,5811.4
frame_00655_straight_raw.png,straight,0.6000,7079.1
frame_00656_straight_raw.png,straight,0.5714,3531.4
frame_00657_straight_raw.png,straight,0.5385,3935.2
frame_00658_straight_raw.png,straight,0.5714,4401.0
frame_00659_straight_raw.png,straight,0.6667,2764.6
frame_00660_straight_raw.png,straight,0.6000,3586.5
frame_00661_straight_raw.png,straight,0.6429,3503.7
frame_00662_straight_raw.png,straight,0.5833,1776.8
frame_00663_straight_raw.png,straight,0.6923,2116.7
frame_00664_straight_raw.png,straight,0.6875,3092.5
frame_00665_straight_raw.png,straight,0.6923,1218.0
frame_00666_straight_raw.png,straight,0.6429,1789.1
frame_00667_straight_raw.png,straight,0.6923,1963.4
frame_00668_straight_raw.png,straight,0.6250,2677.5
frame_00669_straight_raw.png,straight,0.7143,1040.1
frame_00670_straight_raw.png,straight,0.6429,1358.6
frame_00671_straight_raw.png,straight,0.6923,1235.0
frame_00672_straight_raw.png,straight,0.7143,2091.3
frame_00673_turn_raw.png,turn,0.4444,8310.5
frame_00674_turn_raw.png,turn,0.4444,7687.1
frame_00675_turn_raw.png,turn,0.4444,8192.0
frame_00676_turn_raw.png,turn,0.4706,6840.9
frame_00677_turn_raw.png,turn,0.4500,8946.0
frame_00678_turn_raw.png,turn,0.5556,8470.4
frame_00679_turn_raw.png,turn,0.4211,8448.5
frame_00680_turn_raw.png,turn,0.4211,8616.3
frame_00681_turn_raw.png,turn,0.5000,9169.5
frame_00682_turn_raw.png,turn,0.4000,9466.6
frame_00683_turn_raw.png,turn,0.4348,12688.0
frame_00684_turn_raw.png,turn,0.3913,9641.4
frame_00685_turn_raw.png,turn,0.5000,8840.7
frame_00686_turn_raw.png,turn,0.4091,9720.2
frame_00687_turn_raw.png,turn,0.3478,9801.1
frame_00688_turn_raw.png,turn,0.4091,9557.0
frame_00689_turn_raw.png,turn,0.3810,8553.2
frame_00690_turn_raw.png,turn,0.3636,8679.6
frame_00691_turn_raw.png,turn,0.3333,11703.6
frame_00692_turn_raw.png,turn,0.3077,12047.5
frame_00693_turn_raw.png,turn,0.3600,11626.5
frame_00694_turn_raw.png,turn,0.3478,9461.1
frame_00695_turn_raw.png,turn,0.3043,9483.4
frame_00696_turn_raw.png,turn,0.2727,8713.6
frame_00697_turn_raw.png,turn,0.3333,11639.3
frame_00698_turn_raw.png,turn,0.3200,18058.9
frame_00699_turn_raw.png,turn,0.3200,18011.0
frame_00700_turn_raw.png,turn,0.3636,17810.9
frame_00701_turn_raw.png,turn,0.3913,18521.6
frame_00702_turn_raw.png,turn,0.3913,18941.1
frame_00703_turn_raw.png,turn,0.4286,19290.7
frame_00704_turn_raw.png,turn,0.4091,38028.9
frame_00705_turn_raw.png,turn,0.4091,20953.5
frame_00706_turn_raw.png,turn,0.3810,17780.4
frame_00707_turn_raw.png,turn,0.3684,16344.3
frame_00708_turn_raw.png,turn,0.4211,22150.1
frame_00709_turn_raw.png,turn,0.4500,23379.8
frame_00710_turn_raw.png,turn,0.4091,29278.8
frame_00711_turn_raw.png,turn,0.4211,22953.8
frame_00712_turn_raw.png,turn,0.4000,25688.6
frame_00713_turn_raw.png,turn,0.4500,24059.0
frame_00714_turn_raw.png,turn,0.4286,32290.3
frame_00715_turn_raw.png,turn,0.3810,31956.2
frame_00716_turn_raw.png,turn,0.3636,26083.6
frame_00717_turn_raw.png,turn,0.3810,21718.2
frame_00718_turn_raw.png,turn,0.4500,26695.7
frame_00719_turn_raw.png,turn,0.4706,20297.3
frame_00720_turn_raw.png,turn,0.5000,20740.9
frame_00721_turn_raw.png,turn,0.4444,20554.6
frame_00722_turn_raw.png,turn,0.4444,23500.2
frame_00723_turn_raw.png,turn,0.4118,20956.9
frame_00724_turn_raw.png,turn,0.4118,21196.0
frame_00725_turn_raw.png,turn,0.4118,21588.1
frame_00726_turn_raw.png,turn,0.4375,22039.3
frame_00727_turn_raw.png,turn,0.4706,26351.5
frame_00728_turn_raw.png,turn,0.4444,28086.0
frame_00729_turn_raw.png,turn,0.3889,29210.0
frame_00730_turn_raw.png,turn,0.5000,35338.9
frame_00731_turn_raw.png,turn,0.5000,31255.3
frame_00732_turn_raw.png,turn,0.4444,33323.5
frame_00733_turn_raw.png,turn,0.3889,35573.9
frame_00734_turn_raw.png,turn,0.4667,27357.5
frame_00735_turn_raw.png,turn,0.4706,44272.3
frame_00736_turn_raw.png,turn,0.4375,31163.2
frame_00737_turn_raw.png,turn,0.4667,39654.4
frame_00738_turn_raw.png,turn,0.4286,31539.3
frame_00739_turn_raw.png,turn,0.4667,40864.6
frame_00740_turn_raw.png,turn,0.4000,43189.7
frame_00741_turn_raw.png,turn,0.4667,51863.2
frame_00742_turn_raw.png,turn,0.5882,64114.9
frame_00743_turn_raw.png,turn,0.5333,44631.0
frame_00744_turn_raw.png,turn,0.6250,50116.7
frame_00745_turn_raw.png,turn,0.4615,41302.8
frame_00746_turn_raw.png,turn,0.6154,15918.9
frame_00747_turn_raw.png,turn,0.5000,18781.4
frame_00748_turn_raw.png,turn,0.6000,22344.1
frame_00749_turn_raw.png,turn,0.5000,26418.9
frame_00750_turn_raw.png,turn,0.5556,39036.8
frame_00751_turn_raw.png,turn,0.5385,9185.0
frame_00752_straight_raw.png,straight,0.5714,11059.8
frame_00753_straight_raw.png,straight,0.5385,9974.7
frame_00754_straight_raw.png,straight,0.6154,14026.7
frame_00755_straight_raw.png,straight,0.6364,142.4
frame_00756_straight_raw.png,straight,0.6000,3262.2
frame_00757_straight_raw.png,straight,0.6667,63.9
frame_00758_straight_raw.png,straight,0.7500,589.8
frame_00759_straight_raw.png,straight,0.0000,inf
frame_00760_straight_raw.png,straight,1.0000,0.0
frame_00761_straight_raw.png,straight,1.0000,3.4
frame_00762_straight_raw.png,straight,1.0000,0.7
frame_00763_straight_raw.png,straight,1.0000,0.6
frame_00764_straight_raw.png,straight,1.0000,5.4
frame_00765_straight_raw.png,straight,1.0000,6.1
frame_00766_straight_raw.png,straight,0.8889,8.6
frame_00767_straight_raw.png,straight,0.8889,10.4
frame_00768_straight_raw.png,straight,1.0000,4.3
frame_00769_straight_raw.png,straight,1.0000,10.8
frame_00770_straight_raw.png,straight,0.8889,24.0
frame_00771_straight_raw.png,straight,0.9000,22.6
