filename,gt_label,inlier_ratio,rss
frame_00772_straight_raw.png,straight,0.8000,82.5
frame_00773_straight_raw.png,straight,0.8000,97.9
frame_00774_straight_raw.png,straight,0.8000,108.4
frame_00775_straight_raw.png,straight,0.7000,119.3
frame_00776_straight_raw.png,straight,0.7273,182.1
frame_00777_straight_raw.png,straight,0.8182,168.4
frame_00778_straight_raw.png,straight,0.8333,90.1
frame_00779_straight_raw.png,straight,0.8333,72.7
frame_00780_straight_raw.png,straight,0.8000,94.0
frame_00781_straight_raw.png,straight,0.7000,125.6
frame_00782_straight_raw.png,straight,0.7857,258.6
frame_00783_straight_raw.png,straight,0.8333,222.9
frame_00784_straight_raw.png,straight,0.6667,297.3
frame_00785_straight_raw.png,straight,0.7500,332.8
frame_00786_straight_raw.png,straight,0.8462,431.4
frame_00787_straight_raw.png,straight,0.7273,360.8
frame_00788_straight_raw.png,straight,0.7000,132.1
frame_00789_straight_raw.png,straight,0.7500,251.8
frame_00790_straight_raw.png,straight,0.7273,232.7
frame_00791_straight_raw.png,straight,0.7857,391.2
frame_00792_straight_raw.png,straight,0.6667,435.1
frame_00793_straight_raw.png,straight,0.7500,508.3
frame_00794_straight_raw.png,straight,0.5833,685.5
frame_00795_straight_raw.png,straight,0.6364,739.3
frame_00796_straight_raw.png,straight,0.7500,411.2
frame_00797_straight_raw.png,straight,0.6923,819.2
frame_00798_straight_raw.png,straight,0.5833,994.7
frame_00799_straight_raw.png,straight,0.7273,491.1
frame_00800_straight_raw.png,straight,0.7500,766.6
frame_00801_straight_raw.png,straight,0.5833,1076.8
frame_00802_straight_raw.png,straight,0.6667,628.4
frame_00803_straight_raw.png,straight,0.6667,839.1
frame_00804_straight_raw.png,straight,0.6364,928.9
frame_00805_straight_raw.png,straight,0.7273,585.3
frame_00806_straight_raw.png,straight,0.6364,749.2
frame_00807_straight_raw.png,straight,0.7273,409.7
frame_00808_straight_raw.png,straight,0.6364,593.2
frame_00809_straight_raw.png,straight,0.5455,858.6
frame_00810_straight_raw.png,straight,0.6364,555.6
frame_00811_straight_raw.png,straight,0.6364,743.6
frame_00812_straight_raw.png,straight,0.6364,902.3
frame_00813_straight_raw.png,straight,0.6364,546.6
frame_00814_straight_raw.png,straight,0.6364,719.4
frame_00815_straight_raw.png,straight,0.5833,2639.2
frame_00816_turn_raw.png,turn,0.5833,1491.0
frame_00817_turn_raw.png,turn,0.4444,7083.0
frame_00818_turn_raw.png,turn,0.4667,3986.6
frame_00819_turn_raw.png,turn,0.4667,4016.0
frame_00820_turn_raw.png,turn,0.5000,8345.0
frame_00821_turn_raw.png,turn,0.5000,8864.1
frame_00822_turn_raw.png,turn,0.5556,8539.9
frame_00823_turn_raw.png,turn,0.4706,8636.3
frame_00824_turn_raw.png,turn,0.5556,9598.5
frame_00825_turn_raw.png,turn,0.5294,8623.7
frame_00826_turn_raw.png,turn,0.5000,9922.7
frame_00827_turn_raw.png,turn,0.3889,8867.1
frame_00828_turn_raw.png,turn,0.5625,7638.0
frame_00829_turn_raw.png,turn,0.4706,7947.4
frame_00830_turn_raw.png,turn,0.4667,6973.5
frame_00831_turn_raw.png,turn,0.3750,7285.8
frame_00832_turn_raw.png,turn,0.5333,6816.4
frame_00833_turn_raw.png,turn,0.4375,5482.3
frame_00834_turn_raw.png,turn,0.4286,5493.8
frame_00835_turn_raw.png,turn,0.4000,6576.1
frame_00836_turn_raw.png,turn,0.3125,4703.8
frame_00837_turn_raw.png,turn,0.4615,3996.7
frame_00838_turn_raw.png,turn,0.4706,8620.2
frame_00839_turn_raw.png,turn,0.4762,12962.0
frame_00840_turn_raw.png,turn,0.5652,11824.9
frame_00841_turn_raw.png,turn,0.4762,11058.0
frame_00842_turn_raw.png,turn,0.5909,13997.5
frame_00843_turn_raw.png,turn,0.5238,17074.9
frame_00844_turn_raw.png,turn,0.4706,12521.6
frame_00845_turn_raw.png,turn,0.5000,14530.5
frame_00846_turn_raw.png,turn,0.5882,11799.4
frame_00847_turn_raw.png,turn,0.4737,14857.8
frame_00848_turn_raw.png,turn,0.4091,18594.7
frame_00849_turn_raw.png,turn,0.4211,10789.9
frame_00850_turn_raw.png,turn,0.4211,20991.8
frame_00851_turn_raw.png,turn,0.3333,29391.0
frame_00852_turn_raw.png,turn,0.2963,34396.4
frame_00853_turn_raw.png,turn,0.3333,38787.7
frame_00854_turn_raw.png,turn,0.4545,30192.8
frame_00855_turn_raw.png,turn,0.4000,31130.9
frame_00856_turn_raw.png,turn,0.4091,36479.3
frame_00857_turn_raw.png,turn,0.4762,27784.0
frame_00858_turn_raw.png,turn,0.3913,34652.0
frame_00859_turn_raw.png,turn,0.4211,30570.7
frame_00860_turn_raw.png,turn,0.4737,28250.7
frame_00861_turn_raw.png,turn,0.4211,21427.0
frame_00862_turn_raw.png,turn,0.4118,19074.2
frame_00863_turn_raw.png,turn,0.4118,20125.9
frame_00864_turn_raw.png,turn,0.3750,16164.9
frame_00865_turn_raw.png,turn,0.4118,16616.7
frame_00866_turn_raw.png,turn,0.4667,18292.7
frame_00867_turn_raw.png,turn,0.3750,15097.0
frame_00868_turn_raw.png,turn,0.3571,12647.0
frame_00869_turn_raw.png,turn,0.4000,14085.5
frame_00870_turn_raw.png,turn,0.2857,13706.6
frame_00871_turn_raw.png,turn,0.3125,14356.0
frame_00872_turn_raw.png,turn,0.3333,15859.7
frame_00873_turn_raw.png,turn,0.4000,15063.9
frame_00874_turn_raw.png,turn,0.3571,16053.3
frame_00875_turn_raw.png,turn,0.3571,12511.3
frame_00876_turn_raw.png,turn,0.5714,9454.8
frame_00877_turn_raw.png,turn,0.5000,10133.6
frame_00878_straight_raw.png,straight,0.5333,6989.7
frame_00879_straight_raw.png,straight,0.5294,9395.7
frame_00880_straight_raw.png,straight,0.5294,6728.0
frame_00881_straight_raw.png,straight,0.5882,7150.3
frame_00882_straight_raw.png,straight,0.6429,3578.1
frame_00883_straight_raw.png,straight,0.5333,4440.7
frame_00884_straight_raw.png,straight,0.5385,2242.5
frame_00885_straight_raw.png,straight,0.6250,3679.2
frame_00886_straight_raw.png,straight,0.6000,2017.3
frame_00887_straight_raw.png,straight,0.5385,1701.8
frame_00888_straight_raw.png,straight,0.7143,1520.8
frame_00889_straight_raw.png,straight,0.6667,1871.3
frame_00890_straight_raw.png,straight,0.7333,1252.6
frame_00891_straight_raw.png,straight,0.6429,1338.4
frame_00892_straight_raw.png,straight,0.7143,799.0
frame_00893_straight_raw.png,straight,0.6429,1138.7
frame_00894_straight_raw.png,straight,0.6923,659.1
frame_00895_straight_raw.png,straight,0.6429,1038.0
frame_00896_straight_raw.png,straight,0.8750,161.4
frame_00897_straight_raw.png,straight,0.7500,86.9
frame_00898_straight_raw.png,straight,0.7778,171.4
frame_00899_straight_raw.png,straight,0.8571,81.2
frame_00900_straight_raw.png,straight,0.7500,193.4
frame_00901_straight_raw.png,straight,0.7500,149.9
frame_00902_straight_raw.png,straight,0.7143,124.2
frame_00903_straight_raw.png,straight,0.7500,147.8
frame_00904_straight_raw.png,straight,0.8333,28.3
frame_00905_straight_raw.png,straight,0.6667,389.3
frame_00906_straight_raw.png,straight,0.6250,9545.4
frame_00907_straight_raw.png,straight,0.8333,53.6
frame_00908_straight_raw.png,straight,0.5714,6455.4
frame_00909_turn_raw.png,turn,0.7143,449.7
frame_00910_turn_raw.png,turn,0.5556,1613.9
frame_00911_turn_raw.png,turn,0.3125,6687.3
frame_00912_turn_raw.png,turn,0.4091,8906.1
frame_00913_turn_raw.png,turn,0.3333,9965.6
frame_00914_turn_raw.png,turn,0.4074,12555.7
frame_00915_turn_raw.png,turn,0.4737,6327.6
frame_00916_turn_raw.png,turn,0.4167,9055.7
frame_00917_turn_raw.png,turn,0.4091,6635.9
frame_00918_turn_raw.png,turn,0.5000,3084.5
frame_00919_turn_raw.png,turn,0.5000,2634.7
frame_00920_turn_raw.png,turn,0.4615,1446.6
frame_00921_turn_raw.png,turn,0.4167,1349.6
frame_00922_turn_raw.png,turn,0.6250,653.2
frame_00923_turn_raw.png,turn,0.5556,678.3
frame_00924_turn_raw.png,turn,0.5000,3053.9
frame_00925_turn_raw.png,turn,0.4545,4964.0
frame_00926_turn_raw.png,turn,0.4000,4985.4
frame_00927_turn_raw.png,turn,0.4000,4403.9
frame_00928_turn_raw.png,turn,0.4000,4342.4
frame_00929_turn_raw.png,turn,0.4286,592.3
frame_00930_turn_raw.png,turn,0.5000,4145.7
frame_00931_turn_raw.png,turn,0.4167,4242.3
frame_00932_turn_raw.png,turn,0.5455,3208.7
frame_00933_turn_raw.png,turn,0.4167,4878.2
frame_00934_turn_raw.png,turn,0.4167,5188.1
frame_00935_turn_raw.png,turn,0.5455,3241.3
frame_00936_turn_raw.png,turn,0.6364,3378.1
frame_00937_turn_raw.png,turn,0.5000,2786.7
frame_00938_turn_raw.png,turn,0.6364,2478.5
frame_00939_turn_raw.png,turn,0.6000,3318.3
frame_00940_straight_raw.png,straight,0.4444,2152.2
frame_00941_straight_raw.png,straight,0.5556,1607.6
frame_00942_straight_raw.png,straight,0.5455,3318.0
frame_00943_straight_raw.png,straight,0.5455,2314.0
frame_00944_straight_raw.png,straight,0.4545,2891.1
frame_00945_straight_raw.png,straight,0.6364,2051.8
frame_00946_straight_raw.png,straight,0.6000,1281.0
frame_00947_straight_raw.png,straight,0.6000,2079.1
frame_00948_straight_raw.png,straight,0.5556,1285.4
frame_00949_straight_raw.png,straight,0.7273,1192.0
frame_00950_straight_raw.png,straight,0.5455,1784.6
frame_00951_straight_raw.png,straight,0.5556,923.8
frame_00952_straight_raw.png,straight,0.5556,1168.8
frame_00953_straight_raw.png,straight,0.6250,710.6
frame_00954_straight_raw.png,straight,0.7500,341.2
frame_00955_straight_raw.png,straight,0.6250,790.6
frame_00956_straight_raw.png,straight,0.5000,419.7
frame_00957_straight_raw.png,straight,0.5556,525.4
frame_00958_straight_raw.png,straight,0.5000,1218.7
frame_00959_straight_raw.png,straight,0.5556,569.7
frame_00960_turn_raw.png,turn,0.4615,4358.5
frame_00961_turn_raw.png,turn,0.4615,3215.8
frame_00962_turn_raw.png,turn,0.3889,11173.4
frame_00963_turn_raw.png,turn,0.2727,26477.2
frame_00964_turn_raw.png,turn,0.2857,21623.2
frame_00965_turn_raw.png,turn,0.2800,34071.8
frame_00966_turn_raw.png,turn,0.3684,18283.1
frame_00967_turn_raw.png,turn,0.3529,12368.4
frame_00968_turn_raw.png,turn,0.3846,7206.5
frame_00969_turn_raw.png,turn,0.4167,4551.0
frame_00970_straight_raw.png,straight,0.6250,1041.0
frame_00971_straight_raw.png,straight,0.7143,1192.2
frame_00972_straight_raw.png,straight,0.6250,296.9
frame_00973_straight_raw.png,straight,0.6667,74.4
frame_00974_straight_raw.png,straight,0.7143,189.3
frame_00975_straight_raw.png,straight,0.6667,91.8
frame_00976_straight_raw.png,straight,0.7143,199.5
frame_00977_straight_raw.png,straight,0.6667,64.8
frame_00978_straight_raw.png,straight,0.6667,128.1
frame_00979_straight_raw.png,straight,0.6667,77.6
frame_00980_straight_raw.png,straight,0.8000,36.9
frame_00981_straight_raw.png,straight,0.8000,43.0
frame_00982_straight_raw.png,straight,1.0000,16.2
frame_00983_straight_raw.png,straight,0.8333,47.2
frame_00984_straight_raw.png,straight,1.0000,11.9
frame_00985_straight_raw.png,straight,0.6000,246.0
frame_00986_straight_raw.png,straight,0.6667,155.1
frame_00987_straight_raw.png,straight,0.6000,87.2
frame_00988_straight_raw.png,straight,0.8000,57.9
frame_00989_straight_raw.png,straight,0.7778,168.7
frame_00990_straight_raw.png,straight,0.6250,213.6
frame_00991_straight_raw.png,straight,0.8571,25.3
frame_00992_straight_raw.png,straight,0.7143,92.6
frame_00993_straight_raw.png,straight,0.7778,276.3
frame_00994_straight_raw.png,straight,0.7000,243.3
frame_00995_straight_raw.png,straight,0.6667,344.8
frame_00996_straight_raw.png,straight,0.8182,299.6
frame_00997_straight_raw.png,straight,0.7778,330.1
frame_00998_straight_raw.png,straight,0.6667,207.3
frame_00999_straight_raw.png,straight,0.7500,120.1
frame_01000_straight_raw.png,straight,0.7778,184.3
frame_01001_straight_raw.png,straight,0.7500,131.8
frame_01002_straight_raw.png,straight,0.6667,288.2
frame_01003_straight_raw.png,straight,0.7500,161.3
frame_01004_straight_raw.png,straight,0.7500,216.2
frame_01005_straight_raw.png,straight,0.7500,159.1
frame_01006_straight_raw.png,straight,0.7778,113.5
frame_01007_straight_raw.png,straight,0.7778,273.2
frame_01008_straight_raw.png,straight,0.7778,175.3
frame_01009_straight_raw.png,straight,0.5556,266.0
frame_01010_straight_raw.png,straight,0.8182,305.7
frame_01011_straight_raw.png,straight,0.5556,272.0
frame_01012_straight_raw.png,straight,0.8000,263.3
frame_01013_straight_raw.png,straight,0.6667,305.7
frame_01014_straight_raw.png,straight,0.7000,291.4
frame_01015_straight_raw.png,straight,0.7000,439.1
frame_01016_straight_raw.png,straight,0.7000,297.0
frame_01017_straight_raw.png,straight,0.7000,474.4
frame_01018_straight_raw.png,straight,0.7778,305.2
frame_01019_straight_raw.png,straight,0.7778,206.3
frame_01020_straight_raw.png,straight,0.5556,334.4
frame_01021_straight_raw.png,straight,0.7000,320.9
frame_01022_straight_raw.png,straight,0.7778,350.1
frame_01023_straight_raw.png,straight,0.7273,389.2
frame_01024_straight_raw.png,straight,0.7000,501.2
frame_01025_straight_raw.png,straight,0.7273,402.3
frame_01026_straight_raw.png,straight,0.7000,221.3
frame_01027_straight_raw.png,straight,0.7000,381.1
frame_01028_straight_raw.png,straight,0.7273,300.1
frame_01029_straight_raw.png,straight,0.6667,279.6
frame_01030_straight_raw.png,straight,0.7000,274.4
frame_01031_straight_raw.png,straight,0.7000,366.4
frame_01032_straight_raw.png,straight,0.6000,313.3
frame_01033_straight_raw.png,straight,0.7500,110.3
frame_01034_straight_raw.png,straight,0.6667,264.0
frame_01035_straight_raw.png,straight,0.7500,150.5
frame_01036_straight_raw.png,straight,0.6667,310.1
frame_01037_straight_raw.png,straight,0.7000,257.2
frame_01038_straight_raw.png,straight,0.5556,325.2
frame_01039_straight_raw.png,straight,0.7778,208.8
frame_01040_straight_raw.png,straight,0.5556,331.9
frame_01041_straight_raw.png,straight,0.6667,229.2
frame_01042_straight_raw.png,straight,0.7500,127.9
frame_01043_straight_raw.png,straight,0.7778,274.2
frame_01044_straight_raw.png,straight,0.7778,177.8
frame_01045_straight_raw.png,straight,0.6667,281.9
frame_01046_straight_raw.png,straight,0.7000,197.3
frame_01047_straight_raw.png,straight,0.6667,311.2
frame_01048_straight_raw.png,straight,0.8000,256.9
frame_01049_straight_raw.png,straight,0.6667,321.7
frame_01050_straight_raw.png,straight,0.7778,231.8
frame_01051_straight_raw.png,straight,0.6667,360.3
frame_01052_straight_raw.png,straight,0.7000,350.3
frame_01053_straight_raw.png,straight,0.7500,149.8
frame_01054_straight_raw.png,straight,0.7000,368.6
frame_01055_straight_raw.png,straight,0.7273,339.5
frame_01056_straight_raw.png,straight,0.7778,288.3
frame_01057_straight_raw.png,straight,0.7000,280.4
frame_01058_straight_raw.png,straight,0.7778,307.5
frame_01059_straight_raw.png,straight,0.7273,355.2
frame_01060_straight_raw.png,straight,0.7778,141.3
frame_01061_straight_raw.png,straight,0.8000,315.3
frame_01062_straight_raw.png,straight,0.7778,187.1
frame_01063_straight_raw.png,straight,0.6667,280.7
frame_01064_straight_raw.png,straight,0.6667,2554.9
frame_01065_straight_raw.png,straight,0.5000,2289.0
frame_01066_straight_raw.png,straight,0.5385,2150.9
frame_01067_straight_raw.png,straight,0.4667,4766.8
frame_01068_straight_raw.png,straight,0.4737,7146.9
frame_01069_straight_raw.png,straight,0.4706,7115.3
frame_01070_straight_raw.png,straight,0.6667,104.0
frame_01071_straight_raw.png,straight,0.7143,221.3
frame_01072_straight_raw.png,straight,0.7143,174.6
frame_01073_straight_raw.png,straight,0.6250,111.9
frame_01074_straight_raw.png,straight,0.7143,150.3
frame_01075_straight_raw.png,straight,0.8333,79.6
frame_01076_straight_raw.png,straight,0.6250,13377.0
frame_01077_straight_raw.png,straight,0.6667,103.8
frame_01078_straight_raw.png,straight,0.6250,369.8
frame_01079_straight_raw.png,straight,0.7778,224.6
frame_01080_straight_raw.png,straight,0.8000,353.2
frame_01081_straight_raw.png,straight,0.7000,217.3
frame_01082_straight_raw.png,straight,0.7778,358.1
frame_01083_straight_raw.png,straight,0.7000,270.7
frame_01084_straight_raw.png,straight,0.7143,270.8
frame_01085_straight_raw.png,straight,0.6250,119.3
frame_01086_straight_raw.png,straight,0.6250,175.4
frame_01087_straight_raw.png,straight,0.7143,203.5
frame_01088_straight_raw.png,straight,0.8000,30.9
frame_01089_straight_raw.png,straight,0.8000,164.1
frame_01090_straight_raw.png,straight,0.7000,193.7
frame_01091_straight_raw.png,straight,0.6667,417.7
frame_01092_straight_raw.png,straight,0.6667,299.4
frame_01093_straight_raw.png,straight,0.5556,442.9
frame_01094_straight_raw.png,straight,0.7500,221.7
frame_01095_straight_raw.png,straight,0.5455,758.5
frame_01096_straight_raw.png,straight,0.6000,277.2
frame_01097_straight_raw.png,straight,0.6364,1483.6
frame_01098_straight_raw.png,straight,0.4667,1077.9
frame_01099_straight_raw.png,straight,0.5385,1921.2
frame_01100_straight_raw.png,straight,0.6154,1771.4
frame_01101_turn_raw.png,turn,0.6667,791.4
frame_01102_turn_raw.png,turn,0.4667,3629.0
frame_01103_turn_raw.png,turn,0.4667,3859.6
frame_01104_turn_raw.png,turn,0.4286,1890.2
frame_01105_turn_raw.png,turn,0.5625,3086.4
frame_01106_turn_raw.png,turn,0.4737,3388.2
frame_01107_turn_raw.png,turn,0.5263,3422.7
frame_01108_turn_raw.png,turn,0.5714,2289.2
frame_01109_turn_raw.png,turn,0.5238,3236.7
frame_01110_turn_raw.png,turn,0.5294,1658.3
frame_01111_turn_raw.png,turn,0.3684,9134.0
frame_01112_turn_raw.png,turn,0.3182,12947.1
frame_01113_turn_raw.png,turn,0.2963,18552.3
frame_01114_turn_raw.png,turn,0.2800,19152.3
frame_01115_turn_raw.png,turn,0.2800,21126.8
frame_01116_turn_raw.png,turn,0.2917,14863.5
frame_01117_turn_raw.png,turn,0.2963,19658.9
frame_01118_turn_raw.png,turn,0.2963,20070.4
frame_01119_turn_raw.png,turn,0.2692,20671.0
frame_01120_turn_raw.png,turn,0.3077,24115.8
frame_01121_turn_raw.png,turn,0.2593,23967.6
frame_01122_turn_raw.png,turn,0.2917,21086.1
frame_01123_turn_raw.png,turn,0.3333,18777.4
frame_01124_turn_raw.png,turn,0.3103,25277.5
frame_01125_turn_raw.png,turn,0.2308,25254.3
frame_01126_turn_raw.png,turn,0.2609,20564.9
frame_01127_turn_raw.png,turn,0.3043,19167.6
frame_01128_turn_raw.png,turn,0.2727,21963.0
frame_01129_turn_raw.png,turn,0.3000,19389.6
frame_01130_turn_raw.png,turn,0.2500,16056.9
frame_01131_turn_raw.png,turn,0.2857,17801.2
frame_01132_turn_raw.png,turn,0.3571,18026.4
frame_01133_turn_raw.png,turn,0.4167,15526.2
frame_01134_turn_raw.png,turn,0.3636,17013.4
frame_01135_turn_raw.png,turn,0.5000,15120.1
frame_01136_turn_raw.png,turn,0.2500,11460.1
frame_01137_turn_raw.png,turn,0.4444,15095.1
frame_01138_turn_raw.png,turn,0.4444,10769.2
frame_01139_turn_raw.png,turn,0.2857,24749.8
frame_01140_turn_raw.png,turn,0.4545,3603.5
frame_01141_turn_raw.png,turn,0.4167,10743.9
frame_01142_turn_raw.png,turn,0.4167,3182.3
frame_01143_turn_raw.png,turn,0.4000,16715.0
frame_01144_turn_raw.png,turn,0.3529,23059.9
frame_01145_turn_raw.png,turn,0.3158,29283.0
frame_01146_turn_raw.png,turn,0.3182,17256.5
frame_01147_turn_raw.png,turn,0.3333,10014.0
frame_01148_turn_raw.png,turn,0.3500,14408.3
frame_01149_straight_raw.png,straight,0.2727,10223.5
frame_01150_straight_raw.png,straight,0.3333,9590.6
frame_01151_straight_raw.png,straight,0.3333,11120.0
frame_01152_straight_raw.png,straight,0.3571,3657.4
frame_01153_straight_raw.png,straight,0.3000,6602.3
frame_01154_straight_raw.png,straight,0.3750,3346.8
frame_01155_straight_raw.png,straight,0.4000,6016.0
frame_01156_straight_raw.png,straight,0.3571,2408.9
frame_01157_straight_raw.png,straight,0.4545,1284.1
frame_01158_straight_raw.png,straight,0.4545,2204.2
frame_01159_straight_raw.png,straight,0.4444,982.3
frame_01160_straight_raw.png,straight,0.5000,1757.5
frame_01161_straight_raw.png,straight,0.5556,1336.8
frame_01162_straight_raw.png,straight,0.6000,474.9
frame_01163_straight_raw.png,straight,0.4444,704.7
frame_01164_straight_raw.png,straight,0.5000,713.9
frame_01165_straight_raw.png,straight,0.6250,308.9
frame_01166_straight_raw.png,straight,0.6250,577.3
frame_01167_straight_raw.png,straight,0.5714,265.9
